No.,School Name,Email
1,"SIDDHARTHA CENTRAL SCHOOL,PUTHOOR SIDDHARTHACENTRAL SCHOOL,PUTHUR,KOLLAM(DIST)KERALA ,INDIA 691507",[email]
2,"ST. GEORGES CONVENT HIGH SCHOOL ST. GEORGES CONVENT HIGH SCHOOL, SARANGPUR",[email]
3,"INDIAN PUBLIC SCHOOL C/O Principal,Indian Public School,Remed Khetarajpur-Road Remed Sambalpur ,Orissa",[email]
4,"Shree Atam Vallabh Jain Vidyamandir School Shree Atam Vallabh Jain Vidyamandir School, Zira(Ferozepur)",[email]
5,"Shri Dharmasthala Manjunatheshwara English Medium School S D M English Medium School, Ujire, Belthangadi Tq, Dakshina Kannada - 574240.",[email]
6,"Aathmalayaa Middle School Aathmalayaa Nagar, School Road, Keezhzkasakudi, Karaikal - 609609.",[email]
7,"INDRAPRASTHA GLOBAL SCHOOL INDRAPRASTHA GLOBAL SCHOOL, SECTOR 93-B, NOIDA (UP)",[email]
8,"K.L.E. Societys School, Ankali K.L.E Societys School,A/P AnkaliTal",[email]
9,DOLPHIN INTERNATIONAL SCHOOL DHAMTARI(C.G.) PIN-493773 DOLPHIN INTERNATIONAL SCHOOL DHAMTARI(C.G.) PIN-493773,[email]
10,"Vimalagiri Public School Vimalagiri Public School,KundukadP.O,Karuvankad,Thrissur,Kerala",[email]
11,"Chaitanya School Chainatanya School 181, Lekawada, Behind CRPF/ BSF Station, Lekawada, Gandhinagar.",[email]
12,"DVM PUBLIC SCHOOL ANUPPUR (M.P.) DVM PUBLIC SCHOOLMODEL SCHOOL ROAD,ANUPPUR DISTT.-ANUPPUR (M.P.)",[email]
13,"SRI BASAVA INTERNATIONAL SCHOOL SRI BASAVA INTERNATIONAL SCHOOL, M.N. HALLI, T.G.HALLI POST, BEERUR ROAD, CHANNAGIRI, DAVANAGERE DISTRICT - 577213",[email]
14,"JAIN GLOBAL SCHOOL JAIN GLOBAL SCHOOL#179/899, Indra Nagar,Bangarpet - 563114",[email]
15,"Dinah Convent High School Dinah Convent High School, Saraswati Nagar,",[email]
16,"Gurukul English School Gurukul English School,Gurukul Nagar,Behind India Bank Colony,Jalna Road,Beed.",[email]
17,ADARSH PUBLIC SCHOOL.VITA ADARSH PUBLIC SCHOOL KUNDAL ROAD,[email]
18,"Sree Narayana Center School,Karuvatta Sree Narayana Center School,Karuvatta P.O Alapuzha dist .Kerala",[email]
19,Podar International School Podar International School,[email]
20,"THE B.V.B. SCHOOL THERKUPPALLAM THE B.V.B. SCHOOL, THERKUPPALLAM,",[email]
21,"Shaikh Central School Shaikh Central School, Shaikh Campus, Nehru Nagar, Belgaum",[email]
22,"Holy Family Convent School Holy Family Convent School, Pipliyakumar , Mayakheri Road, P.O. Vijaynagar, Indore 452 010",[email]
23,"Patriswamy International Public School Patriswamy International Public School, Aurad (B), Bidar Dist, Karnataka - 585326.",[email]
24,"Wood Stock School Shri. Umesh Moktan, Principal, Wood stock School, Dalam, Upper Thambong, P.O. Sombarey - 737 122, West Sikkim.",[email]
25,K L E SOCIETYS SCHOOL ATHANI SATTI ROAD CSKITTUR HIGH SCHOOL CAMPUS ATHANI,[email]
26,"Jesus Mary School Jesus Mary School, Bhetagaon, Bijni -783390",[email]
27,MYSORE WEST LIONS SEVANIKETAN SCHOOL SEVANIKETAN SCHOOL GOKULAM 3RD STAGE MYSORE KARNATAKA,[email]
28,"MODERN CONVENT SCHOOL MODERN CONVENT SCHOOL, BARODA ROAD SHEOPUR (M.P.)",[email]
29,"Christ Public School Christ Public School, BEML Layout, Bogadi P.O., Mysore, 570026(Pin Code), Karnataka, India",[email]
30,CHRIST CONVENT SCHOOL PATNA BUJURG REHLI christ convent school patna bujurg rehli window no.1 sagar district m.p. 470227,[email]
31,"JAIN PUBLIC SCHOOL AVAGERE VILLAGE, BADA CROSS, NEAR BLIND SCHOOL",[email]
32,"Sri B.V.N.Central Public School. Sri B.V.N. Central Public School, Rajiv Gandhi Layout,Pottepalli,Robertsonpet,K.G.F -563122",[email]
33,"Spring Valley Public School Spring valley public school, Handiaya road, Barnala-148101,Punjab",[email]
34,"SCR SENIOR SECONDARY SCHOOL SCA SR. SECONDARY SCHOOL, Charkhi,",No Email Found
35,"SHRI RAMJI LAL HIGHER SECONDARY SCHOOL Ramji Lal Higher Sec. School, Soni Distt. Bhind, M.P.",No Email Found
36,"THUKRAL PUBLIC SR. SEC SCHOOL Thukral Public Sr. Sec. School, Pilani Road, Loharu, Bhiwani, Haryana.",No Email Found
37,"HI-TECH SCHOOL OF HI-TECH SHIKSHAN SANSTHAN HI-TECH SCHOOL, HI-TECH SHIKSHAN SANSTHAN, SIKAR ROAD, POST - KUCHAMAN CITY",No Email Found
38,"PANACEA PUBLIC SCHOOL PANACEA PUBLIC SCHOOL , CHAK MANNE WALA , TEH. JALALABAD WEST DISTT FEROZEPUR PUNJAB PIN 152024",No Email Found
39,"RISHIKUL SENIOR SECONDARY SCHOOL PRINCIPAL . RISHIKUL SENIOR SECONDARY SCHOOL , ARAINPURA ROAD , BHOLA COLONY, GHARAUNDA",No Email Found
40,VISHVA VEDANTA SCHOOL BEHIND OPEL SHOW ROOM KUMHARI DURG(C.G.) PIN-490044 VISHVA VEDANTA SCHOOL BEHIND OPEL SHOW ROOM KUMHARI DURG(C.G.) PIN-490044,[email]
41,"D.A.V.CENTENARY PUBLIC SCHOOL D.A.V.CENTENARY PUBLIC SCHOOL,SECTOR B-4,POCKET-5,DDA PROJECT NARELADELHI",[email]
42,"The Divine International School The Divine International school , p.o- ghai ghat ,vill -kurar, distt - solan (H.P)",[email]
43,The Pacific International Public School Gwalior The Pacific International Public School Village Veerpur District Gwalior M.P.,[email]
44,"Maharaja Sawai Bhawani Singh School Maharaja Sawai Bhawani Singh School, Shree Kishanpura,A-Block,Mahal Yojna,near Central Spine,Jagatpura,Jaipur.[Raj.]",[email]
45,"Gandhi Memorial National Public School GMN Public School, GMN College Complex, Ambala Cantt.",[email]
46,Tagore Sr. Sec. School Tagore Sr. Sec. School.V.P.O.SandhirTeh.Nilokhri Distt. Karnal,[email]
47,"Renaissance Divine Public school Renaissance school road behind fine avenue, kolar road, Bhopal",[email]
48,"Deva Matha Central School Vidyaranyapura Deva Matha Central School, Defence Layout, Vidyaranyapura, Bangalore - 97",[email]
49,"STERLING PUBLIC SCHOOL STERLING PUBLIC SCHOOL, VILAGE- SISWA KHURD; P.O-SISWA BAZAR; DISTRICT-MAHARAJGANJ (UP)-273153",[email]
50,"ST. JOSEPH SENIOR SECONDARY SCHOOL, NARSINGHGARH ST. JOSEPH SENIOR SECODARY SCHOOL, NARSINGHGARH",[email]
